
Gurobi 9.1.2 (linux64) logging started Tue Jul  6 19:14:21 2021


Gurobi 9.1.2 (linux64) logging started Tue Jul  6 19:14:24 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179813 nonzeros
Model fingerprint: 0x73b6a3f5
Coefficient statistics:
  Matrix range     [3e-04, 3e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 18705 rows and 6587 columns
Presolve removed 7865 rows and 16032 columns
Presolve time: 0.64s
Presolved: 17430 rows, 43650 columns, 154282 nonzeros

Ordering time: 3.21s

Barrier statistics:
 Dense cols : 2
 Free vars  : 328
 AA' NZ     : 1.917e+05
 Factor NZ  : 1.458e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.202e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.66966921e+14 -7.32813083e+11  7.71e+06 1.21e+06  1.25e+12     5s
 1324152    1.3040322e+08   0.000000e+00   1.355945e+05  31119s
 1324253    1.3040322e+08   0.000000e+00   1.149518e+06  31147s
 1324354    1.3040322e+08   0.000000e+00   1.137220e+06  31179s
 1324455    1.3040322e+08   0.000000e+00   2.103752e+05  31209s
 1324556    1.3040322e+08   0.000000e+00   2.111502e+05  31236s
 1324657    1.3040322e+08   0.000000e+00   2.075643e+05  31268s
 1324758    1.3040322e+08   0.000000e+00   2.033110e+05  31298s
 1324859    1.3040322e+08   0.000000e+00   1.961102e+05  31326s
 1324960    1.3040322e+08   0.000000e+00   1.767293e+06  31357s
 1325061    1.3040322e+08   0.000000e+00   1.763212e+06  31386s
 1325162    1.3040322e+08   0.000000e+00   7.272055e+05  31414s
 1325263    1.3040322e+08   0.000000e+00   4.113099e+05  31447s
 1325364    1.3040322e+08   0.000000e+00   2.588802e+07  31474s
 1325465    1.3040322e+08   0.000000e+00   1.566499e+06  31503s
 1325566    1.3040322e+08   0.000000e+00   1.566447e+06  31528s
 1325667    1.3040322e+08   0.000000e+00   1.566396e+06  31556s
 1325768    1.3040322e+08   0.000000e+00   4.975596e+04  31599s
 1325869    1.3040322e+08   0.000000e+00   7.178738e+05  31654s
 1325970    1.3040323e+08   0.000000e+00   2.918754e+05  31684s
 1326071    1.3040323e+08   0.000000e+00   9.416334e+04  31746s
 1326172    1.3040323e+08   0.000000e+00   1.495888e+05  31810s
 1326273    1.3040323e+08   0.000000e+00   7.959761e+07  31873s
 1326374    1.3040323e+08   0.000000e+00   2.071159e+07  31935s
 1326475    1.3040323e+08   0.000000e+00   5.631819e+05  31986s
 1326576    1.3040323e+08   0.000000e+00   6.797994e+04  32041s
 1326677    1.3040323e+08   0.000000e+00   5.007369e+04  32103s
 1326778    1.3040323e+08   0.000000e+00   2.819938e+04  32165s
 1326879    1.3040323e+08   0.000000e+00   2.610144e+04  32227s
 1326980    1.3040323e+08   0.000000e+00   1.632599e+04  32290s
 1327081    1.3040323e+08   0.000000e+00   1.438220e+04  32348s
 1327182    1.3040323e+08   0.000000e+00   1.367864e+04  32413s
 1327283    1.3040323e+08   0.000000e+00   2.882620e+05  32475s
 1327384    1.3040323e+08   0.000000e+00   2.962218e+04  32536s
 1327485    1.3040323e+08   0.000000e+00   7.254258e+03  32595s
 1327586    1.3040323e+08   0.000000e+00   6.610880e+03  32654s
 1327687    1.3040323e+08   0.000000e+00   5.957304e+04  32719s
 1327788    1.3040323e+08   0.000000e+00   6.828325e+06  32784s
 1327889    1.3040323e+08   0.000000e+00   2.059196e+03  32848s
 1327990    1.3040323e+08   0.000000e+00   1.932352e+05  32910s
 1328091    1.3040323e+08   0.000000e+00   7.385071e+06  32974s
 1328192    1.3040324e+08   0.000000e+00   7.432741e+06  33006s
 1328293    1.3040324e+08   0.000000e+00   2.315899e+03  33057s
 1328394    1.3040324e+08   0.000000e+00   3.612986e+04  33116s
 1328495    1.3040324e+08   0.000000e+00   1.741662e+04  33183s
 1328596    1.3040324e+08   0.000000e+00   5.228619e+04  33243s
 1328697    1.3040324e+08   0.000000e+00   4.725251e+02  33306s
 1328798    1.3040324e+08   0.000000e+00   2.707703e+03  33368s
 1328899    1.3040324e+08   0.000000e+00   1.429956e+04  33426s
 1329000    1.3040324e+08   0.000000e+00   2.460479e+05  33489s
 1329101    1.3040324e+08   0.000000e+00   8.178707e+02  33551s
 1329202    1.3040324e+08   0.000000e+00   2.348095e+04  33613s
 1329303    1.3040324e+08   0.000000e+00   7.281051e+01  33680s
 1329404    1.3040324e+08   0.000000e+00   2.077362e+04  33739s
 1329505    1.3040324e+08   0.000000e+00   6.848638e+00  33791s
 1329606    1.3040324e+08   0.000000e+00   9.861483e+01  33852s
 1329707    1.3040324e+08   0.000000e+00   1.161330e+00  33912s
 1329762    1.3040323e+08   4.625342e-05   0.000000e+00  34052s
 1329863    1.3040323e+08   9.682998e-06   0.000000e+00  34088s
Extra simplex iterations from dual to original model: 149
 1329911    1.3040323e+08   0.000000e+00   0.000000e+00  34186s

Solved with barrier
Solved in 1329911 iterations and 34186.09 seconds
Optimal objective  1.304032334e+08
Warning: unscaled primal violation = 3.1662e-06 and residual = 2.40408e-08

User-callback calls 2609575, time in user-callback 2.86 sec
